Topic word vectors:
[('ha', 0.02341293911232017), ('our', 0.017926444203682706), ('year', 0.015705004711753293), ('rate', 0.014349360479168358), ('hong', 0.01244469553266027), ('kong', 0.012350680026400183), ('growth', 0.011447747224815412), ('in', 0.011139932251695885), ('export', 0.010160475654583423), ('this', 0.01005435670854092)]
[('year', 0.020418883991449963), ('ha', 0.01730303263959182), ('is', 0.013230697635348777), ('this', 0.012505700375420543), ('have', 0.012314994854429204), ('wa', 0.010283526386184535), ('we', 0.010142965778951211), ('to', 0.010124442098213223), ('in', 0.010012907610394639), ('be', 0.009082711218312927)]
[('is', 0.019161677159374144), ('this', 0.01817242079848347), ('hong', 0.0178969932553217), ('kong', 0.017859818590842128), ('our', 0.015813027107529496), ('it', 0.01225493292442412), ('we', 0.0115677569892288), ('government', 0.010937840315340579), ('must', 0.01086253964538715), ('have', 0.010709025188607554)]
[('housing', 0.03855622195033289), ('new', 0.030127977855482505), ('year', 0.017947021313591643), ('be', 0.015779372334496337), ('estate', 0.014868591600773041), ('land', 0.013403147125278509), ('development', 0.013338673006524695), ('private', 0.011747196596897469), ('public', 0.010478850731132966), ('town', 0.010121856450471005)]
[('council', 0.01839934818409624), ('be', 0.016137162725161507), ('this', 0.016132494575056167), ('member', 0.015328185568681828), ('ha', 0.01054682330161367), ('government', 0.009121475544404515), ('committee', 0.008751239132208013), ('legislation', 0.008583241409123378), ('it', 0.007772445324821297), ('new', 0.007747655774887801)]
[('ha', 0.01760379042329503), ('public', 0.01758417134225247), ('police', 0.015818184523271477), ('service', 0.012593547472229585), ('crime', 0.009521349531302983), ('to', 0.009361486692975875), ('be', 0.008471776251801804), ('it', 0.008293738416220428), ('department', 0.007722387739732884), ('is', 0.007082310774288523)]
[('kong', 0.1151436534330564), ('hong', 0.11413718465652224), ('council', 0.09088225380817068), ('legislative', 0.07187500193706434), ('october', 0.0695889172301928), ('governor', 0.013827280634881143), ('government', 0.009042609684555806), ('1st', 0.007584223849169727), ('ha', 0.007030929765979107), ('be', 0.006581156418991645)]
[('education', 0.036045104305275556), ('school', 0.028620994130439895), ('secondary', 0.015716772441600465), ('be', 0.014066291946769338), ('primary', 0.013775706125531738), ('place', 0.012083826494861762), ('year', 0.011956796478992626), ('new', 0.01131026569848876), ('child', 0.010590406659967409), ('university', 0.009961399528962817)]
[('service', 0.05121084713126565), ('social', 0.03130083557745406), ('medical', 0.025513828840277062), ('hospital', 0.022374911575338878), ('welfare', 0.01911302045874066), ('year', 0.019085512826562658), ('health', 0.016808920180603624), ('new', 0.015388901291138676), ('bed', 0.015080954089925576), ('be', 0.01209074299892738)]
[('area', 0.02548551092977529), ('urban', 0.016618217382744663), ('ha', 0.014885070897776815), ('facility', 0.014182127697611789), ('new', 0.013716332230343211), ('recreation', 0.012363210084590586), ('programme', 0.010432267435183409), ('territory', 0.01010913545764495), ('water', 0.009963401446186201), ('pollution', 0.009944984733250494)]
